"119391","Wiggins Ridge","Withdrawl","2021-03-03 04:26:30","26058.09"
"497386","Michael Walks","Loan issuance","2021-08-22 00:39:28","16576.64"
"948542","Ronald Landing","Withdrawl","2022-01-26 15:43:41","68145.53"
"903467","Wright Haven","Withdrawl","2021-10-13 12:48:21","26679.97"
"185024","Martin Viaduct","Loan issuance","2020-12-13 16:00:07","77203.41"
"115466","Wright Haven","Withdrawl","2021-08-03 17:18:51","37304.77"
"357952","Wright Haven","Loan issuance","2022-03-16 03:38:32","79233.77"
"265740","Wiggins Ridge","Loan issuance","2022-01-20 01:16:56","80217.46"
"683806","Michael Walks","Deposit","2022-02-15 16:55:15","97082.41"
"679615","Ortega Garden","Withdrawl","2021-02-02 19:33:17","54708.75"
"581324","Terry Fields","Deposit","2020-06-18 12:07:44","9267.57"
"784420","Kenneth Islands","Deposit","2021-11-01 01:14:54","69576.61"
"742109","Ortega Garden","Withdrawl","2021-05-07 14:30:56","84686.37"
"646140","Ronald Landing","Withdrawl","2020-06-06 06:06:38","78481.79"
"328724","Jerry Island","Loan issuance","2022-03-28 14:09:04","4877.28"
"228381","Terry Fields","Withdrawl","2020-11-10 20:20:25","76209.81"
"524023","Adam Oval","Deposit","2021-04-06 17:56:14","20115.11"
"309649","Ortega Garden","Deposit","2021-04-04 01:43:43","30625.31"
"271026","Ortega Garden","Withdrawl","2020-06-11 21:56:27","29609.23"
"579044","Rebecca Forge","Deposit","2021-08-09 21:09:40","44221.80"
"389871","Jimmy Port","Deposit","2021-09-13 06:33:06","17543.95"
"898882","Joseph Land","Deposit","2020-06-07 01:10:03","79960.07"
"346212","Terry Fields","Withdrawl","2021-11-16 06:07:59","95798.52"
"819031","Wright Haven","Withdrawl","2020-09-01 20:35:48","94883.39"
"593274","Jerry Island","Withdrawl","2022-02-10 05:13:35","80815.24"
"427623","Ortega Garden","Loan issuance","2021-06-24 08:02:22","71332.82"
"771060","Michael Walks","Loan issuance","2020-09-20 21:59:11","23608.35"
"231060","Hill Hills","Withdrawl","2021-07-05 08:02:09","62050.55"
"896598","Karen Springs","Loan issuance","2021-07-01 02:29:21","72657.13"
"526240","Kenneth Islands","Loan issuance","2020-08-26 10:36:28","51793.07"
"852640","Joseph Land","Withdrawl","2021-05-10 02:33:30","43749.22"
"790179","Christine Place","Loan issuance","2022-02-27 18:58:20","84074.58"
"736156","Terry Fields","Withdrawl","2021-06-15 08:42:11","69891.53"
"751255","Davis Meadows","Deposit","2021-11-30 01:30:09","23505.90"
"263560","Wiggins Ridge","Deposit","2021-10-28 13:59:06","73139.67"
"808869","Christine Place","Deposit","2020-05-31 04:36:41","62198.63"
"111488","Christine Place","Deposit","2020-04-24 03:24:33","64925.68"
"211080","Anne Via","Withdrawl","2020-11-28 11:03:07","79070.29"
"834828","Wright Haven","Withdrawl","2021-06-23 23:55:17","52785.39"
"633066","Martin Viaduct","Deposit","2020-04-18 11:33:23","47579.15"
"294822","Kenneth Islands","Deposit","2022-03-08 18:20:20","34562.04"
"541853","Hill Hills","Deposit","2020-05-29 05:30:42","55757.67"
"387209","Ronald Landing","Loan issuance","2020-10-17 21:11:17","40308.14"
"177027","Terry Fields","Withdrawl","2021-05-26 04:18:50","6834.44"
"341912","Christine Place","Loan issuance","2021-01-31 09:51:31","942.59"
"713422","Adam Oval","Loan issuance","2020-07-18 13:26:08","12820.91"
"127324","Davis Meadows","Loan issuance","2021-09-07 09:44:11","16510.80"
"852283","Christine Place","Deposit","2021-01-21 10:29:57","39821.76"
"766073","Kelly Throughway","Withdrawl","2020-09-01 11:19:21","16141.35"
"733542","Jimmy Port","Deposit","2021-06-02 03:45:08","63101.38"
"975929","Joseph Land","Deposit","2021-06-19 21:06:17","31153.55"
"718959","Hill Hills","Loan issuance","2020-05-22 14:02:16","50609.81"
"464768","Rebecca Forge","Withdrawl","2021-06-16 06:26:15","27921.70"
"653391","Terry Fields","Deposit","2021-02-18 07:10:40","62601.27"
"923739","Joseph Land","Withdrawl","2022-02-01 22:10:00","83421.33"
"596055","Wiggins Ridge","Withdrawl","2021-11-29 18:18:35","37210.22"
"157123","Michael Walks","Deposit","2021-06-26 00:07:58","21233.43"
"725428","Wiggins Ridge","Withdrawl","2022-03-11 16:48:30","6127.57"
"707736","Anne Via","Loan issuance","2021-01-02 03:09:50","75335.06"
"854648","Ortega Garden","Loan issuance","2021-10-23 01:02:12","19581.54"
"682932","Ronald Landing","Withdrawl","2021-09-27 07:34:32","80188.52"
"298987","Terry Fields","Withdrawl","2021-07-28 05:19:19","38330.75"
"512013","Ortega Garden","Loan issuance","2020-10-10 00:10:21","55568.40"
"160017","Anne Via","Deposit","2021-11-26 20:43:02","12486.51"
"598120","Wiggins Ridge","Deposit","2021-10-09 13:50:24","79978.53"
"857453","Rebecca Forge","Loan issuance","2021-04-22 05:08:55","40275.23"
"823991","Rebecca Forge","Withdrawl","2021-01-02 16:39:32","54014.84"
"473109","Adam Oval","Deposit","2021-08-09 09:27:38","3829.67"
"654909","Jimmy Port","Withdrawl","2021-03-22 12:46:13","5970.11"
"111551","Anne Via","Loan issuance","2022-01-24 13:24:45","77762.08"
"496034","Kenneth Islands","Withdrawl","2020-08-01 07:23:13","36847.63"
"615280","Jerry Island","Withdrawl","2021-12-28 19:21:45","46987.72"
"457959","Terry Fields","Loan issuance","2020-08-10 22:48:58","51618.09"
"793728","Jimmy Port","Withdrawl","2021-11-22 09:51:50","41699.61"
"168321","Rebecca Forge","Deposit","2021-08-11 02:37:45","9199.45"
"887541","Kenneth Islands","Deposit","2021-06-21 18:14:37","25859.83"
"851987","Hill Hills","Deposit","2021-08-27 22:41:45","79608.48"
"660022","Joseph Land","Deposit","2020-12-18 15:35:42","21726.89"
"163547","Rebecca Forge","Loan issuance","2021-02-12 03:01:43","83727.66"
"930321","Martin Viaduct","Withdrawl","2020-06-10 18:30:30","77246.76"
"267485","Rebecca Forge","Withdrawl","2021-07-26 08:58:27","73600.56"
"113502","Jimmy Port","Loan issuance","2022-03-07 03:45:03","14152.21"
"779489","Joseph Land","Deposit","2020-11-29 04:48:55","12741.85"
"442322","Michael Walks","Withdrawl","2020-10-14 20:51:44","5652.72"
"883389","Davis Meadows","Loan issuance","2022-02-14 05:37:56","96437.88"
"497162","Jacob Falls","Deposit","2021-01-26 23:43:01","76008.67"
"964278","Jimmy Port","Deposit","2020-05-27 22:09:54","69227.77"
"656679","Jerry Island","Loan issuance","2021-11-28 08:00:51","10621.45"
"341435","Hill Hills","Loan issuance","2021-07-28 06:05:44","94656.34"
"638119","Kelly Throughway","Deposit","2022-03-06 12:30:17","2529.17"
"497337","Kelly Throughway","Deposit","2022-01-26 08:27:34","89590.56"
"255957","Karen Springs","Withdrawl","2020-11-19 16:34:21","39969.88"
"147758","Joseph Land","Deposit","2020-10-05 20:39:33","77007.65"
"204624","Hill Hills","Deposit","2020-12-27 07:13:08","14184.43"
"391798","Adam Oval","Withdrawl","2021-09-19 20:30:01","3031.71"
"367825","Karen Springs","Withdrawl","2021-05-05 09:44:49","43047.43"
"190519","Kelly Throughway","Deposit","2022-03-23 12:48:39","19851.88"
"393157","Adam Oval","Deposit","2021-03-03 02:03:49","41531.13"
"878737","Jerry Island","Withdrawl","2020-08-07 01:08:36","99506.67"
"488897","Jimmy Port","Deposit","2021-10-22 05:03:41","64780.50"
